"personality_word,","mean_valence,",total_likeability,
"bad,","10,",50,
"coward,","20,",40,
"rejected,","15,",45,
"discarded,","12,",40,
"unkind,","18,",50,
"angry,","25,",55,
"stupid,","10,",40,
"chubby,","40,",80,
"quiet,","45,",70,
"deserted,","20,",45,
"upset,","30,",60,
"despicable,","5,",25,
"strange,","35,",55,
"ugly,","10,",30,
"unlovable,","8,",25,
"forgotten,","25,",55,
"hurt,","20,",50,
"nervous,","30,",50,
"awful,","10,",35,
"boring,","25,",50,
"scared,","30,",55,
"wretched,","5,",20,
"hated,","5,",20,
"alone,","10,",30,
"afraid,","20,",40,
"helpless,","15,",40,
"anxious,","30,",55,
"lazy,","20,",45,
"abandoned,","12,",35,
"lonely,","20,",50,
"helpful,","75,",500,
"lucky,","80,",550,
"proud,","70,",460,
"winner,","85,",560,
"happy,","90,",600,
"loveable,","85,",550,
"appreciated,","80,",500,
"interesting,","75,",450,
"popular,","80,",520,
"cheerful,","85,",550,
"pretty,","70,",460,
"nice,","85,",540,
"brave,","80,",520,
"healthy,","80,",530,
"accepted,","75,",500,
"exciting,","85,",540,
"desirable,","80,",520,
"leader,","85,",550,
"funny,","85,",550,
"needed,","70,",450,
"loved,","90,",590,
"pleasing,","80,",500,
"wanted,","85,",540,
"smart,","80,",520,
"friendly,","85,",540,
"curious,","75,",480,
"cherished,","85,",540,
"lively,","85,",550,
"attractive,","80,",510,
"likeable,","85,",550,
"abandoned,","12,",35,
"accused,","15,",35,
"afraid,","20,",40,
"aggressive,","10,",30,
"alone,","10,",30,
"annoyed,","25,",50,
"anti-social,","20,",40,
"anxious,","30,",55,
"apathetic,","20,",40,
"ashamed,","15,",35,
"awful,","10,",35,
"bashful,","40,",70,
"betrayed,","10,",30,
"bitter,","15,",40,
"burdened,","25,",45,
"chubby,","40,",80,
"conceited,","10,",30,
"coward,","20,",40,
"critical,","25,",50,
"cruel,","5,",20,
"depressed,","15,",40,
"deserted,","20,",45,
"despair,","5,",15,
"despicable,","5,",25,
"disappointed,","25,",50,
"disapproving,","20,",45,
"discarded,","12,",40,
"disgusted,","5,",20,
"dishonest,","5,",15,
"dishonorable,","5,",20,
"dismissive,","15,",40,
"disrespected,","10,",30,
"distant,","20,",40,
"embarrassed,","25,",50,
"empty,","20,",40,
"excluded,","15,",40,
"exposed,","20,",45,
"fearful,","20,",40,
"forgotten,","25,",55,
"fragile,","30,",55,
"fretful,","20,",40,
"frightened,","30,",55,
"frustrated,","25,",50,
"furious,","10,",30,
"greedy,","5,",15,
"grief,","10,",25,
"guilty,","15,",35,
"hated,","5,",20,
"helpless,","15,",40,
"hesitant,","25,",45,
"high-strung,","20,",40,
"hostile,","10,",30,
"humiliated,","10,",25,
"hurt,","20,",50,
"hypersensitive,","20,",40,
"ill,","25,",50,
"impractical,","25,",50,
"inadequate,","20,",40,
"indignant,","20,",45,
"inefficient,","15,",40,
"inferior,","15,",35,
"infuriated,","10,",30,
"insecure,","20,",40,
"insignificant,","15,",35,
"insincere,","5,",20,
"insolent,","10,",25,
"insulting,","5,",15,
"introverted,","30,",60,
"isolated,","15,",35,
"jealous,","15,",40,
"judgmental,","20,",45,
"lazy,","20,",45,
let,"down,","25,",50
"lonely,","20,",50,
"loss,","15,",40,
"mad,","20,",40,
"malicious,","5,",20,
"mean,","5,",20,
"meek,","30,",60,
"neglected,","15,",35,
"nervous,","30,",55,
"numb,","20,",40,
"obnoxious,","5,",20,
"overwhelmed,","20,",45,
"persecuted,","10,",30,
"phony,","5,",15,
"powerless,","15,",35,
"provoked,","15,",40,
"quiet,","45,",70,
"rejected,","15,",45,
"remorseful,","30,",55,
"resentful,","10,",30,
"ridiculed,","5,",15,
"rude,","5,",20,
