personality_word,word_valence,mean_val,mean_img,mean_freq
Unlovable,negative,15,30,10
Cruel,negative,10,40,15
Criminal,negative,5,45,20
Monstrous,negative,10,50,10
Fraudulent,negative,10,50,30
Hateful,negative,5,40,25
Predatory,negative,10,50,20
Dishonest,negative,20,55,25
Malicious,negative,10,60,20
Stupid,negative,5,35,50
Sadistic,negative,5,40,15
Dirty,negative,10,45,35
Venomous,negative,5,60,15
Barbaric,negative,10,50,10
Unlikeable,negative,20,30,50
Deceitful,negative,15,55,30
Neglectful,negative,20,60,30
FALSE,negative,25,55,40
Disloyal,negative,20,50,45
Heartless,negative,5,35,20
Uncaring,negative,15,40,25
Vindictive,negative,10,50,15
Narcissistic,negative,25,60,35
Ignorant,negative,15,50,40
Unreliable,negative,20,60,50
Ungrateful,negative,15,45,40
Treacherous,negative,5,50,25
Disturbing,negative,10,55,30
Selfish,negative,20,50,40
Destructive,negative,5,45,20
Inconsiderate,negative,15,55,35
Obnoxious,negative,5,40,25
Disrespectful,negative,10,50,30
Insincere,negative,10,60,40
Desperate,negative,25,50,50
Deceptive,negative,15,50,30
Hostile,negative,5,45,25
Grim,negative,10,60,40
Unfriendly,negative,20,50,45
Unstable,negative,5,40,30
Irresponsible,negative,15,55,50
Cowardly,negative,10,50,25
Weak-willed,negative,10,45,30
Shallow,negative,15,55,40
Insulting,negative,5,60,25
Unprincipled,negative,10,50,20
Prejudiced,negative,5,55,25
Narrow-minded,negative,15,50,40
Perverse,negative,5,45,15
Greedy,negative,10,50,35
Weak,negative,15,40,45
Thoughtless,negative,10,60,40
Artificial,negative,20,55,25
Unimpressive,negative,10,50,30
Aggressive,negative,5,60,50
Unappreciative,negative,20,55,40
Frightening,negative,10,50,15
Dull,negative,25,40,50
Brutal,negative,5,45,20
Sloppy,negative,10,50,45
Scheming,negative,15,60,30
Callous,negative,5,55,20
Devious,negative,10,60,35
Intolerant,negative,5,50,40
Sly,negative,10,60,25
Miserable,negative,5,35,30
Tasteless,negative,10,55,40
Remorseless,negative,5,50,20
Discouraging,negative,20,45,35
Lazy,negative,25,50,50
Careless,negative,15,55,40
Uncooperative,negative,10,45,30
Insensitive,negative,5,55,25
Irrational,negative,10,50,40
Morbid,negative,5,60,20
Paranoid,negative,10,55,15
Resentful,negative,5,45,30
Pompous,negative,20,50,25
Foolish,negative,25,40,35
Scornful,negative,10,50,30
Slow,negative,20,40,50
Cold,negative,10,55,40
Conceited,negative,15,50,45
One-dimensional,negative,10,60,30
Tactless,negative,10,55,35
Superficial,negative,15,50,50
Unhealthy,negative,5,40,25
Undisciplined,negative,15,50,35
Uncharitable,negative,5,60,20
Ridiculous,negative,25,45,30
Charmless,negative,15,50,25
Gloomy,negative,10,60,35
Bland,negative,20,45,45
Unimaginative,negative,25,50,20
Sneaky,negative,10,60,30
Petty,negative,5,55,20
Neurotic,negative,15,40,30
Crass,negative,20,50,25
Stingy,negative,10,55,40
Disruptive,negative,5,50,35
Oppressed,negative,10,45,20
Pretentious,negative,15,55,50
Gullible,negative,25,60,45
Crude,negative,10,50,30
Graceless,negative,5,60,15
Disorderly,negative,10,50,40
Envious,negative,15,45,25
Repressed,negative,20,50,30
Possessive,negative,5,55,40
Egocentric,negative,10,50,35
Troublesome,negative,5,40,50
Abrasive,negative,10,55,20
Meddlesome,negative,5,50,30
Impractical,negative,15,60,40
Dismissive,negative,5,45,25
Misguided,negative,20,50,35
Fickle,negative,10,50,40
Naive,negative,25,45,50
Unconvincing,negative,20,40,30
Amoral,negative,5,55,20
Uncreative,negative,20,50,35
Aimless,negative,10,60,25
Coarse,negative,15,45,40
Unreflective,negative,10,50,50
Insecure,negative,5,55,35
Disorganised,negative,15,50,40
Shameless,negative,10,60,20
Difficult,negative,25,45,50
Unambitious,negative,20,50,30
Short-sighted,negative,15,55,25
Erratic,negative,5,45,40
Obsessive,negative,10,60,35
Childish,negative,5,50,20
Irritable,negative,15,45,50
Absentminded,negative,10,40,30
Unpolished,negative,25,50,20
Unrealistic,negative,20,60,30
Easily discouraged,negative,5,45,50
Confused,negative,20,50,40
Disobedient,negative,5,40,25
Submissive,negative,10,55,35
Contradictory,negative,15,50,40
Presumptuous,negative,5,60,30
Rowdy,negative,10,55,20
Moody,negative,5,45,50
Abrupt,negative,15,60,40
Vulnerable,negative,10,50,30
Mistaken,negative,15,45,35
Rigid,negative,5,50,40
